Height,Weight
184.6,357.5
179.4,363.8
168.4,323.9
169.9,300.2
176.9,352.4
183.2,340.1
171.8,294.8
168.4,330.6
168.2,291.4
175.4,314.3
175.2,316.2
171.5,370.2
171.5,348.6
173.2,308.2
170.5,303.2
171.6,313.2
169.4,358.0
165.8,256.9
177.7,362.8
177.5,331.3
176.3,321.3
176.2,354.3
173.7,320.8
175.7,355.2
182.6,341.2
175.5,290.1
169.1,299.6
167.3,342.9
176.0,326.3
179.2,348.6
166.9,315.3
173.5,329.5
174.4,320.2
168.9,315.3
168.5,326.0
170.5,280.6
172.8,333.9
172.7,336.4
169.0,318.4
168.9,339.1
174.0,271.2
170.3,356.7
172.2,311.1
179.8,360.5
171.1,303.9
169.1,356.8
174.8,294.1
172.2,351.0
179.3,337.8
168.1,299.3
163.9,311.6
175.8,317.2
182.9,294.0
173.3,344.7
165.0,281.1
174.6,356.9
166.7,260.7
172.5,303.0
173.1,346.4
170.4,303.7
169.6,292.7
171.4,303.1
175.7,340.4
170.0,315.3
164.2,308.9
173.3,303.7
189.5,373.5
175.7,296.3
163.7,270.2
172.4,347.9
172.5,353.5
166.7,315.0
177.6,385.8
170.3,303.9
174.6,340.8
172.7,305.0
176.5,333.4
176.9,341.9
174.4,289.2
175.1,343.4
165.8,288.0
176.7,381.8
163.9,320.7
169.6,268.9
173.2,302.3
181.3,381.0
181.7,342.2
178.2,364.7
170.9,289.1
162.4,312.3
178.1,291.7
178.6,330.8
174.3,317.9
164.3,295.4
166.7,322.7
173.6,330.2
173.1,327.4
168.6,328.4
174.7,340.1
159.3,293.8
170.8,303.1
171.0,323.0
177.8,366.5
168.4,313.8
176.2,342.7
171.1,320.6
169.4,299.0
171.4,300.6
175.3,322.3
175.1,287.7
172.7,361.4
164.4,288.5
174.5,361.8
169.3,307.4
171.8,301.2
176.7,349.8
168.2,301.2
177.0,339.9
163.0,326.0
170.3,296.2
165.3,286.5
169.0,304.7
165.0,300.9
179.6,352.5
166.9,269.0
179.7,335.6
177.1,361.8
178.8,301.8
168.2,324.8
175.6,303.7
181.7,363.9
171.1,306.4
179.9,375.2
175.1,342.1
172.3,273.2
169.7,292.7
158.5,267.3
178.3,341.9
174.7,340.8
175.9,279.2
178.6,318.3
179.9,328.4
180.4,373.1
173.1,330.3
176.7,317.7
169.7,251.5
163.5,297.4
172.8,290.3
176.7,316.7
171.8,334.6
170.4,294.4
181.2,348.0
173.6,342.5
173.2,359.5
181.9,351.8
174.2,318.5
176.6,322.6
175.1,309.1
171.6,331.4
159.3,307.5
176.9,367.6
175.7,314.5
175.5,326.3
168.2,362.6
162.3,306.8
172.8,362.4
171.2,315.7
172.4,313.2
175.1,277.8
164.2,329.1
171.8,295.2
174.1,366.1
168.8,312.0
167.5,285.1
168.5,288.3
173.4,313.2
179.8,342.3
179.0,355.1
165.0,312.4
173.6,331.9
185.6,375.3
178.6,341.3
183.2,364.7
185.2,353.4
164.8,302.2
175.0,313.5
175.7,312.4
169.5,313.8
170.2,355.9
171.0,300.9
159.0,259.6
174.4,329.0
172.1,306.7
182.0,311.0
169.3,309.3
173.5,322.9
170.7,304.5
171.7,369.9
171.3,279.8
168.9,297.5
178.9,345.3
168.0,291.7
165.7,339.6
173.5,316.7
174.7,337.3
175.9,332.4
172.2,334.2
170.6,327.9
168.6,304.6
177.5,345.1
177.5,374.8
170.3,312.5
177.6,382.8
169.6,276.8
169.3,270.8
175.1,320.4
179.8,359.3
179.9,361.6
167.2,361.6
174.2,308.4
177.7,308.0
167.3,306.8
170.6,349.6
165.9,285.0
179.2,364.3
163.3,293.3
178.4,329.1
174.1,357.3
168.9,337.6
169.4,277.1
175.2,312.1
167.5,310.8
180.8,324.7
179.2,319.8
174.2,309.5
160.3,267.7
178.2,327.6
177.6,343.4
173.7,382.4
169.6,300.2
172.8,284.8
173.5,297.4
174.5,343.7
175.7,342.2
179.7,333.9
171.3,351.8
167.1,286.8
172.3,344.9
178.7,297.8
172.9,293.1
172.3,311.3
173.6,326.6
171.9,298.6
166.5,295.3
167.3,299.8
171.4,288.1
173.1,325.0
171.7,292.7
168.5,347.5
172.7,360.1
167.4,282.4
177.1,328.6
170.0,314.7
172.4,341.6
183.7,369.3
175.4,337.1
173.7,349.7
176.4,329.5
164.0,278.4
159.8,283.8
177.0,292.0
174.6,289.9
170.2,304.1
172.6,329.1
158.9,260.6
171.9,293.8
173.2,317.7
169.8,356.3
179.0,324.9
163.5,294.1
171.2,294.3
174.5,347.1
176.2,286.6
173.2,309.2
171.9,306.4
174.9,345.8
180.0,335.6
175.0,325.9
177.1,377.9
165.9,311.8
167.8,266.7
171.4,315.4
170.1,303.6
181.0,318.4
168.3,267.3
166.0,325.1
172.3,316.8
175.0,312.7
174.0,312.5
174.2,335.8
176.7,363.6
177.7,333.5
173.5,324.9
172.0,350.4
173.1,362.2
176.2,344.9
172.1,333.6
178.4,338.2
171.6,323.3
172.3,318.8
168.4,289.6
173.4,302.3
172.5,356.8
181.6,342.0
177.3,344.0
171.5,314.4
174.3,357.6
185.2,349.0
173.7,289.8
174.6,341.3
170.4,320.4
169.1,292.4
173.2,280.6
174.0,345.9
171.8,349.8
177.1,326.8
166.8,243.5
175.2,375.7
173.8,332.0
171.8,326.7
180.2,345.1
181.4,414.9
174.4,304.1
170.9,335.1
176.3,327.8
172.6,309.1
168.1,285.8
176.3,339.9
171.4,297.9
174.1,306.4
177.3,304.6
174.3,322.8
175.0,333.8
172.5,268.5
181.6,304.2
170.6,324.2
175.3,314.1
182.7,403.3
165.0,339.5
169.0,342.9
174.5,336.2
173.6,317.1
162.9,293.6
168.1,329.8
162.9,307.5
172.6,340.0
175.7,339.9
175.8,303.4
186.2,390.4
176.4,298.3
179.0,371.7
166.7,323.9
169.5,307.2
170.1,344.7
166.0,335.0
168.0,335.8
168.1,283.0
176.8,292.1
164.7,335.2
168.0,298.0
172.9,373.9
173.8,353.6
164.4,288.2
170.5,305.9
173.4,305.1
164.2,330.4
167.5,312.7
177.1,342.7
170.7,294.2
185.2,391.7
177.8,328.5
170.7,277.1
174.8,309.5
175.2,333.2
179.6,273.3
176.1,280.9
173.7,354.5
167.3,275.0
171.6,350.4
175.4,304.8
165.0,332.1
165.1,285.4
176.9,286.5
173.6,237.7
172.2,343.7
173.6,331.4
175.5,348.5
168.1,296.7
177.5,323.2
173.1,303.2
181.6,374.5
171.7,386.3
176.1,322.8
163.4,258.2
177.9,328.5
172.6,306.3
176.2,294.6
166.7,292.4
168.8,298.4
170.2,295.5
170.6,338.3
173.7,312.4
170.0,312.5
176.3,319.8
171.3,347.3
170.8,318.2
178.2,329.9
173.3,368.4
169.0,334.3
172.5,342.1
166.3,320.0
174.4,313.8
171.6,340.0
171.9,324.0
171.6,330.1
174.8,296.4
170.2,295.2
173.0,354.5
170.7,297.6
169.3,303.0
170.7,323.5
168.2,307.5
171.1,338.9
173.0,279.2
177.5,324.6
173.3,351.9
166.8,358.6
167.6,288.8
171.7,259.6
167.4,353.6
178.7,322.8
167.8,304.8
167.1,322.5
166.9,284.7
174.2,358.4
172.6,286.2
172.0,347.0
176.2,364.1
179.4,339.0
175.4,363.2
176.7,392.5
171.5,346.1
168.5,305.9
165.7,292.5
182.1,324.0
168.7,280.8
168.7,313.0
165.7,336.1
176.2,368.1
170.1,296.1
170.0,297.1
173.6,303.4
172.0,295.2
169.3,314.6
180.7,332.8
177.2,336.3
170.4,314.1
178.2,335.4
170.7,318.7
168.8,277.6
178.9,325.2
171.3,299.0
170.8,293.4
166.5,294.7
174.2,333.5
181.5,358.1
170.2,386.1
179.7,382.2
164.0,312.8
168.7,327.3
182.6,328.9
171.1,346.7
170.8,313.0
176.3,333.1
170.3,299.9
178.2,364.4
173.2,313.5
176.1,301.2
174.8,304.0
179.6,337.2
160.1,296.4
179.8,330.1
178.1,357.2
171.9,287.9
178.9,330.4
173.9,364.9
175.8,373.8
175.4,321.0
175.8,325.6
176.0,357.0
171.1,291.2
173.1,340.3
171.5,324.5
174.9,353.2
170.9,341.3
170.1,297.0
170.9,308.7
167.7,295.4
167.4,297.8
167.6,293.5
165.1,298.1
173.6,320.7
169.4,332.4
179.6,307.2
179.6,341.9
182.4,346.4
166.6,286.6
172.4,360.0
176.2,344.3
176.1,353.3
170.6,340.7
173.4,312.3
172.3,328.2
162.5,291.1
174.2,344.3
167.3,332.8
167.0,286.8
174.1,349.6
168.1,317.6
161.1,263.5
164.1,293.7
162.9,290.0
163.2,311.3
171.5,348.7
169.3,302.9
173.8,330.2
179.5,291.1
172.8,288.0
172.9,293.4
167.8,302.4
176.1,351.4
173.6,332.2
173.0,308.9
171.7,335.3
166.7,283.2
175.7,370.4
178.2,322.7
175.1,297.8
180.9,319.4
179.3,296.6
175.8,321.1
173.0,337.9
171.6,331.3
166.7,331.7
171.2,363.3
173.4,305.9
171.6,330.7
161.0,352.7
170.5,290.7
168.9,344.3
169.2,314.9
173.8,332.1
180.8,364.5
172.7,266.5
173.8,327.7
172.1,280.3
175.2,344.0
169.5,301.5
185.8,373.5
169.5,294.1
170.9,310.8
177.0,372.8
181.0,382.4
170.7,326.1
170.3,328.7
172.8,339.9
169.5,314.9
163.9,370.2
173.1,277.8
176.1,380.0
174.7,346.8
174.9,346.3
173.3,334.1
178.7,280.3
165.8,274.6
176.4,315.4
167.0,330.1
162.4,330.3
168.1,324.4
163.6,292.1
170.8,283.9
171.3,331.1
166.1,260.7
178.9,329.8
178.4,351.7
172.8,337.1
169.9,295.0
174.1,275.8
173.0,323.5
176.9,349.9
168.4,310.1
171.6,329.0
174.4,314.2
167.4,306.6
178.1,354.5
169.9,337.3
178.5,346.4
165.5,348.2
172.5,339.4
171.9,333.6
162.5,298.5
186.1,306.5
171.2,377.4
176.3,363.5
171.5,290.1
173.2,321.4
180.4,351.9
167.9,324.8
170.4,297.0
172.9,276.1
173.7,358.8
174.9,321.4
176.3,358.1
169.9,291.0
171.2,368.9
177.1,370.8
170.7,297.5
172.3,326.7
178.4,335.8
166.8,337.1
166.9,305.1
178.7,357.1
172.5,299.2
181.1,340.3
172.9,329.8
172.4,277.5
167.0,328.5
179.9,346.4
175.2,332.3
173.2,313.9
175.3,362.1
165.6,254.9
166.7,345.2
176.3,307.4
176.2,343.3
177.5,327.6
176.5,314.9
162.2,284.1
170.3,294.7
169.1,330.8
171.1,294.8
170.5,282.0
176.0,344.5
177.3,338.6
176.0,328.3
180.2,333.5
169.2,329.9
166.0,336.7
174.9,306.2
172.0,314.9
176.4,348.5
178.8,350.1
172.9,326.8
174.5,292.5
170.5,342.1
167.5,334.4
168.5,381.1
173.3,306.1
179.6,364.9
172.6,286.8
175.9,368.5
175.5,328.9
164.5,290.7
171.7,298.3
175.4,331.0
179.2,368.9
168.2,278.9
163.5,279.4
175.5,332.1
168.0,366.4
169.7,284.6
175.2,326.7
175.2,339.2
180.9,362.3
174.3,356.8
158.4,316.9
168.1,307.3
173.3,339.9
173.7,326.2
177.2,333.7
171.2,279.7
168.0,308.2
171.5,371.4
172.3,336.4
172.8,337.2
169.3,272.0
169.3,324.6
160.3,322.1
172.1,358.3
178.3,362.9
163.5,267.4
180.6,350.4
171.8,335.2
170.3,315.4
170.2,307.9
167.7,272.7
173.2,303.1
173.0,318.7
172.6,328.8
165.7,340.5
170.2,341.4
175.5,324.7
173.2,308.8
183.7,334.1
173.1,280.4
168.1,286.7
176.2,317.1
167.8,342.4
168.8,302.1
171.7,287.7
174.1,333.4
172.9,313.8
174.7,347.2
180.8,328.7
179.0,302.6
178.5,341.0
179.9,378.9
169.7,349.1
164.0,285.0
173.5,323.8
170.6,281.9
174.9,333.1
174.4,320.7
179.1,328.5
175.6,334.6
175.4,363.1
174.0,331.2
169.0,287.9
168.3,318.8
171.9,348.0
169.2,293.5
174.1,310.0
172.8,346.6
181.3,369.4
166.8,288.0
175.4,307.8
167.9,307.8
173.5,357.7
175.1,349.3
176.9,348.6
173.2,310.6
171.9,280.1
174.8,344.7
171.3,318.6
172.3,291.9
176.3,350.9
176.9,343.1
178.2,300.6
172.5,340.6
177.1,329.9
168.3,313.5
174.8,276.1
169.4,326.2
177.5,372.9
177.2,346.2
171.0,301.1
179.4,347.4
168.6,301.6
170.6,323.6
174.9,309.7
166.3,302.3
171.0,319.4
173.9,289.3
171.0,332.4
166.7,246.2
175.5,327.0
169.4,314.5
170.9,304.3
169.8,359.0
164.7,264.5
173.1,353.8
172.3,369.7
173.8,325.6
173.8,300.5
175.0,345.2
171.9,294.6
164.4,322.0
165.5,272.4
173.5,341.7
171.4,349.3
171.7,315.3
165.2,327.3
180.5,329.6
169.0,274.0
173.8,311.3
176.5,329.3
170.2,321.6
171.1,321.7
170.3,322.2
167.4,346.2
178.4,369.2
167.5,300.7
177.7,320.8
170.1,318.0
178.6,356.1
178.1,337.9
167.0,321.2
176.7,342.5
167.4,275.6
179.8,331.3
176.4,334.0
169.2,331.4
172.2,354.6
175.1,352.7
181.1,373.2
171.7,342.1
175.5,313.1
180.5,375.5
177.4,294.5
169.8,264.8
177.2,349.6
171.7,353.5
175.7,342.3
188.6,381.1
175.6,344.2
168.4,298.0
173.4,315.4
179.6,397.5
165.6,280.9
162.0,311.6
182.1,370.7
172.7,359.8
171.6,337.5
166.7,364.7
163.5,272.5
177.1,347.9
186.3,355.8
165.3,307.1
171.7,310.8
174.8,314.0
168.8,297.9
173.9,318.3
168.2,338.4
168.5,294.8
170.9,348.1
166.8,315.5
170.0,278.4
165.3,267.3
172.6,333.3
168.0,305.2
176.4,305.6
167.1,314.6
165.7,294.9
173.7,298.0
169.1,288.9
171.9,289.5
173.9,291.0
172.6,373.7
173.8,291.4
172.2,306.7
168.0,344.7
174.9,327.0
177.3,331.3
179.6,334.0
177.0,324.0
170.5,286.9
172.1,289.0
172.7,298.3
167.9,302.6
178.4,331.9
177.0,324.8
179.4,391.6
168.8,292.2
167.2,300.2
176.4,339.0
170.7,321.1
172.4,336.8
179.8,332.5
173.3,283.2
175.9,369.2
176.0,323.3
176.6,331.7
175.8,358.4
172.3,329.2
167.1,327.0
169.1,316.0
167.0,341.4
167.1,327.2
172.9,301.9
173.7,260.1
173.3,312.8
169.3,331.7
167.1,286.6
164.7,298.2
176.0,401.9
172.6,283.9
174.3,348.3
169.8,313.5
170.5,295.4
175.6,329.5
168.0,270.8
168.7,350.6
178.8,300.2
174.4,350.4
178.2,339.6
169.8,331.8
178.8,338.4
174.6,296.5
166.1,280.9
182.7,345.4
177.4,330.4
174.1,355.6
175.2,317.3
172.1,286.6
168.9,316.8
165.0,238.4
171.1,337.0
180.9,347.9
177.2,330.4
177.6,354.9
178.1,385.2
174.1,326.7
171.3,316.7
174.5,308.6
173.0,334.5
171.9,296.0
171.8,295.4
164.1,308.6
170.9,317.4
177.5,357.5
170.7,344.5
171.5,270.6
170.0,305.9
176.3,375.2
175.0,346.2
172.6,287.5
171.3,322.3
175.1,333.1
173.2,351.7
169.7,305.1
176.9,325.1
176.2,345.8
177.4,313.6
167.0,287.0
167.0,314.8
166.9,334.2
172.3,333.5
176.1,343.2
172.0,306.6
168.5,278.5
171.4,306.8
171.0,321.1
177.5,341.3
166.5,313.7
164.1,293.0
180.2,350.1
165.4,361.9
167.4,308.8
175.2,331.4
182.4,399.8
163.2,320.1
180.0,373.7
170.1,344.2
168.0,328.7
182.7,347.7
165.3,275.9
177.0,320.2
164.4,291.9
175.6,320.0
170.9,278.7
171.4,308.6
177.1,353.3
178.2,282.4
169.2,326.7
171.5,320.5
169.4,310.6
172.0,337.9
175.6,324.6
173.7,338.6
170.4,295.1
164.0,258.2
167.2,285.2
172.4,307.0
171.6,418.0
175.1,383.4
169.9,323.7
161.9,302.8
171.6,355.3
175.6,299.1
172.8,286.4
170.3,297.8
179.4,275.6
172.8,318.3
165.6,310.7
172.6,318.7
175.9,359.3
167.5,356.1
171.7,294.1
180.4,317.1
172.1,301.4
175.6,357.1
169.7,300.2
189.2,332.5
172.8,353.8
172.9,311.4
178.1,344.9
169.7,290.4
177.8,370.5
173.9,314.5
166.0,303.3
168.6,302.1
165.8,306.8
172.0,339.7
167.6,298.2
167.7,344.7
178.4,344.7
173.7,333.4
176.9,368.5
170.9,251.9
176.7,384.6
167.6,279.4
165.7,319.5
172.2,303.2
179.7,380.8
169.0,272.5
175.9,359.0
171.3,383.8
175.0,346.0
172.8,338.9
174.1,324.4
171.1,297.3
181.4,335.1
173.0,342.2
162.2,298.1
175.8,288.0
180.3,340.9
170.3,284.7
173.6,363.8
172.9,297.3
163.2,299.3
170.3,340.3
170.2,279.3
168.5,312.1
179.0,331.7
163.7,303.8
173.9,337.8
169.3,295.9
166.3,327.7
170.4,333.9
168.1,272.0
174.5,289.9
168.4,290.3
169.3,305.4
175.9,332.6
171.3,323.4
163.6,238.2
166.5,362.2
169.9,317.3
179.5,366.1
172.5,336.1
170.0,318.6
169.0,278.1
176.1,305.8
179.9,333.6
168.1,291.7
177.5,299.4
165.2,253.0
176.5,363.4
172.6,301.0
176.9,349.5
177.3,356.5
164.1,287.3
174.5,312.3
172.4,296.2
164.0,277.3
171.6,341.5
174.2,365.7
170.0,328.7
183.9,342.3
180.6,344.3
162.4,271.5
172.7,342.3
168.7,306.5
174.2,315.8
174.6,376.1
170.4,323.5
177.7,321.7
177.1,308.0
175.9,352.8
169.4,326.6
178.7,361.3
171.4,315.9
174.1,309.5
171.5,310.2
167.0,305.7
169.5,328.2
183.4,355.3
170.0,273.4
171.4,399.0
173.8,375.5
174.1,303.9
169.6,301.4
164.6,308.9
178.4,347.8
185.7,357.4
168.3,284.5
170.6,300.2
176.1,318.4
164.2,309.5
174.9,306.0
168.6,313.1
180.9,303.9
179.7,350.9
173.6,282.2
172.2,349.7
167.3,341.0
174.3,368.1
172.8,307.7
172.5,357.1
170.0,304.7
164.4,302.2
179.8,306.2
171.1,308.3
164.8,279.2
163.1,310.3
173.8,327.9
170.8,323.6
176.0,357.8
168.0,316.0
170.6,343.7
175.1,329.9
178.7,320.3
169.1,334.7
178.9,338.6
168.4,336.0
164.9,312.9
173.7,306.6
169.2,326.2
172.1,336.3
172.1,306.9
172.3,338.6
174.8,332.1
176.1,348.6
160.0,325.2
172.8,323.8
172.4,327.3
163.4,296.0
175.7,308.0
165.1,286.7
176.5,342.8
181.9,356.2
173.1,306.5
180.5,372.0
175.7,349.7
179.4,346.4
173.4,311.0
165.6,283.9
175.7,255.3
173.4,309.9
176.4,324.5
169.7,326.0
175.2,311.6
179.0,347.1
177.9,348.6
171.0,358.4
175.3,304.1
171.4,285.3
171.0,302.8
183.0,337.9
173.9,340.6
180.2,385.4
167.6,254.4
166.9,328.4
172.4,314.4
174.5,332.1
179.3,330.4
179.1,337.4
164.8,286.5
172.8,302.8
173.7,362.7
165.9,277.4
164.3,280.4
172.2,332.4
174.6,342.6
168.4,286.5
164.3,325.4
160.5,248.5
170.3,312.9
177.2,339.7
180.9,311.7
178.2,311.2
178.4,290.1
173.4,334.3
173.6,358.9
178.6,357.2
170.4,280.7
179.2,356.7
174.8,330.4
168.8,321.1
171.8,332.1
177.8,344.0
180.0,372.0
170.8,323.5
167.1,278.4
174.8,309.5
173.1,348.4
173.1,349.9
167.7,329.8
180.7,346.8
167.0,354.4
168.8,295.0
181.4,354.5
168.2,298.7
165.9,279.7
177.6,316.3
174.4,322.0
173.5,323.9
174.9,332.9
169.7,318.4
180.9,367.9
168.9,346.6
167.1,297.4
167.7,333.7
171.3,267.8
171.7,301.0
171.0,351.5
180.0,333.0
166.3,358.2
173.3,359.1
181.1,312.3
181.6,360.7
165.0,302.4
176.5,353.6
172.4,300.3
175.0,368.6
172.9,325.0
163.6,244.3
169.3,274.0
173.7,279.8
164.2,366.3
168.8,321.7
181.6,339.2
187.7,340.9
168.5,329.5
163.9,327.8
167.3,269.5
169.7,283.5
183.3,340.4
176.2,337.4
173.2,371.5
179.1,325.5
167.1,332.5
178.2,313.2
171.3,310.4
179.6,344.8
172.9,389.9
173.6,333.3
170.7,332.5
174.5,319.1
179.0,339.0
169.9,339.9
177.5,347.5
172.9,332.4
175.8,338.3
171.4,333.7
173.6,299.0
175.3,353.0
166.0,268.5
166.2,296.1
168.3,312.2
174.5,319.9
167.9,341.3
163.6,340.7
176.5,340.0
164.1,266.1
172.1,316.5
172.4,291.7
169.2,332.8
170.9,276.7
173.9,321.9
173.7,355.4
167.2,301.1
173.5,318.6
166.5,329.8
174.7,385.0
175.2,346.2
177.1,321.3
174.3,378.6
178.5,347.9
175.3,321.1
165.7,282.8
172.2,278.9
165.5,318.5
172.3,265.1
172.6,320.4
172.9,265.5
172.6,319.8
172.9,312.6
176.6,357.9
171.3,347.6
177.6,363.6
173.8,314.7
170.6,308.0
173.0,323.0
180.3,408.2
176.9,346.1
169.8,343.1
171.4,325.4
178.6,372.6
180.2,371.0
166.5,325.5
170.4,307.9
178.0,275.8
181.3,380.8
176.4,359.5
169.7,310.0
176.8,351.0
167.3,301.3
169.1,360.1
180.7,332.3
167.7,328.0
168.4,295.7
175.3,299.2
172.3,366.1
171.4,267.5
171.4,313.5
166.0,294.1
172.3,320.5
177.3,322.2
174.9,319.0
172.3,315.3
174.8,308.4
179.0,331.7
185.8,409.6
182.8,371.8
171.3,302.8
174.9,291.4
177.1,331.9
171.3,346.1
180.6,310.0
172.0,351.1
169.6,286.2
180.1,337.6
171.4,264.8
172.9,283.5
174.1,319.4
171.2,354.0
171.8,314.9
166.9,245.3
169.5,303.7
177.9,352.5
169.7,280.2
182.4,355.4
177.2,348.2
174.3,255.9
172.8,287.1
178.9,359.7
176.6,330.4
166.5,292.3
171.9,313.3
173.5,306.5
181.4,379.3
180.0,343.7
178.3,343.3
171.0,337.4
169.4,283.9
174.1,249.6
172.9,325.6
165.7,344.7
170.2,291.5
160.3,294.6
175.1,344.4
166.1,321.9
169.5,348.1
172.7,297.7
173.3,325.3
174.8,313.5
174.7,336.2
168.3,301.3
164.2,352.1
173.2,333.8
180.0,340.4
169.7,291.0
177.6,354.3
177.5,349.0
165.6,278.4
165.0,277.6
162.1,295.9
176.1,340.2
172.9,302.7
168.7,339.7
174.6,307.8
181.4,352.9
177.8,340.4
167.8,287.2
172.8,295.8
161.1,324.1
166.0,292.5
174.4,329.7
172.4,330.1
175.8,353.8
174.8,326.3
177.1,343.4
172.8,352.4
167.6,302.4
178.1,290.5
176.6,333.5
173.1,300.1
172.8,348.1
166.4,230.3
178.1,358.0
176.7,346.3
172.2,314.5
176.3,334.5
175.7,317.9
170.4,328.7
169.1,259.3
166.9,325.1
167.3,290.9
167.1,295.1
170.4,301.8
169.3,245.8
177.5,354.5
176.2,344.0
176.3,370.0
176.2,339.2
169.6,316.3
177.8,284.6
179.7,368.2
174.8,342.2
176.5,355.2
180.5,379.0
169.1,305.7
175.5,354.9
172.2,332.7
168.0,303.3
170.2,322.3
169.2,339.9
173.0,343.8
181.9,364.7
173.7,325.5
182.9,385.1
183.3,377.6
162.1,266.5
170.5,337.3
174.4,289.9
174.7,294.9
164.4,325.5
171.4,347.7
166.6,307.6
176.7,335.6
166.5,349.9
178.3,304.9
172.8,327.4
175.5,338.1
170.4,335.7
180.6,330.2
169.1,335.6
171.1,297.8
177.0,345.3
172.8,320.6
171.3,317.6
172.3,333.5
176.5,334.4
166.7,328.3
168.4,295.9
172.8,288.1
175.0,340.6
175.1,314.4
181.1,325.8
173.9,302.3
177.6,350.1
178.0,330.4
172.6,307.3
168.2,302.6
171.2,315.4
173.2,339.4
171.4,311.4
178.3,351.2
171.4,339.4
171.8,322.0
173.8,347.2
175.5,331.6
166.0,286.2
183.6,409.0
170.6,323.8
177.7,366.3
177.0,329.2
177.5,375.4
171.8,331.4
171.0,301.9
175.2,316.6
171.9,261.9
170.0,321.6
171.6,301.6
165.2,298.1
172.8,334.1
170.6,363.6
171.3,318.4
168.7,287.2
166.1,333.0
172.0,310.1
176.6,325.2
170.4,316.9
173.2,317.0
175.1,353.4
176.4,344.2
169.8,284.3
171.8,365.5
175.3,309.4
178.5,306.9
181.2,329.1
176.7,345.7
171.3,313.6
174.6,320.6
180.7,408.9
169.0,300.0
176.2,292.4
171.6,307.7
174.8,311.6
167.6,310.5
166.2,282.7
170.9,322.2
179.0,388.4
176.1,340.6
177.8,379.2
163.6,293.9
177.7,316.5
180.8,355.1
173.2,318.0
177.1,342.8
168.1,307.0
172.9,343.4
170.0,301.1
182.7,311.4
184.7,354.8
172.9,328.8
181.1,305.6
174.6,313.9
168.9,321.6
161.0,285.5
178.0,366.6
185.7,395.1
172.1,277.0
170.6,310.7
175.0,320.9
171.5,317.9
175.3,308.9
170.0,280.0
176.9,355.2
175.9,302.8
178.3,346.4
179.9,383.7
168.8,288.4
176.8,349.9
171.7,337.8
177.2,338.3
173.3,321.3
168.3,348.8
178.6,315.6
167.9,299.3
171.0,311.2
175.5,325.1
167.0,247.9
183.9,349.8
177.0,385.0
174.6,364.6
171.5,344.7
172.9,282.0
171.8,286.7
173.4,296.6
168.8,301.3
178.0,355.6
177.1,338.4
175.4,334.0
175.0,308.8
166.4,295.9
175.1,384.3
165.8,329.4
172.7,284.8
177.4,304.7
167.3,276.6
179.4,384.9
172.6,329.0
173.3,324.8
176.7,338.0
177.9,342.8
174.4,281.1
169.5,342.1
174.3,321.5
163.9,330.2
176.2,323.4
172.4,319.6
171.2,340.0
173.8,330.2
170.3,292.2
172.5,311.4
178.9,394.5
174.3,265.7
164.6,329.5
178.8,327.1
182.6,330.9
172.7,322.6
176.6,353.0
169.2,318.9
167.1,286.8
169.8,337.6
171.7,305.1
168.4,358.8
190.1,310.3
165.9,303.6
169.2,330.0
165.6,309.8
176.8,324.1
173.1,304.2
171.3,314.4
172.0,285.8
167.6,321.4
180.1,316.8
172.2,342.4
175.0,348.7
182.0,385.2
173.5,323.6
165.4,366.5
179.2,370.3
185.5,390.6
168.0,320.3
170.6,364.1
171.7,293.5
183.1,328.5
166.5,263.3
173.4,353.4
167.9,298.8
171.2,299.1
170.5,314.0
172.3,271.0
172.3,315.8
176.1,372.9
172.2,297.6
176.5,323.9
171.7,316.2
177.2,319.4
167.4,324.1
163.4,272.8
163.0,281.2
162.3,286.2
171.3,310.2
177.6,346.6
178.3,310.8
179.3,363.0
173.7,367.8
177.6,387.1
169.8,288.0
166.0,297.9
177.4,277.0
168.1,297.6
171.2,338.0
163.7,312.0
170.0,304.9
170.7,277.8
175.6,335.5
176.8,347.8
174.0,327.4
172.0,298.8
176.8,298.2
168.3,312.0
176.8,354.9
178.1,294.4
177.2,293.4
180.2,369.1
173.0,323.8
170.3,322.5
180.6,373.6
170.4,369.7
159.0,294.6
173.2,330.5
175.4,268.8
172.8,311.9
178.2,327.2
172.4,328.1
172.7,342.7
174.1,286.4
176.9,260.2
172.3,350.6
173.1,318.2
178.2,337.6
180.4,382.9
169.1,309.9
174.6,334.0
177.0,297.4
170.8,318.6
180.4,379.8
169.6,338.3
176.8,368.0
172.1,292.5
175.2,329.3
171.0,349.2
178.8,312.1
170.5,321.4
163.0,272.2
171.2,367.8
169.3,331.0
179.0,323.0
183.1,318.0
174.9,311.3
182.7,351.8
171.8,329.3
173.8,308.4
166.6,289.0
187.1,333.6
177.5,339.2
168.0,308.4
174.4,290.3
174.8,298.9
170.0,313.9
167.8,315.0
165.9,313.3
174.4,335.9
169.4,266.5
169.2,310.2
181.3,360.1
165.1,305.2
170.6,339.4
169.5,288.7
174.6,357.8
165.4,307.0
173.4,377.7
174.5,357.2
165.9,299.1
171.4,327.4
167.2,319.7
170.6,297.4
172.3,354.6
176.9,370.2
172.3,297.7
175.0,329.6
170.5,353.0
172.2,311.0
167.4,294.4
172.6,331.1
173.3,322.0
175.9,298.1
161.9,238.9
181.0,329.3
172.7,311.7
172.0,321.0
175.5,332.8
183.6,373.1
161.1,296.1
